s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
d:Ge/2Poco1e14/TransZ			= 1.785 mm

s:Ge/2Poco1e15/Material			= "G4_WATER"
s:Ge/2Poco1e15/Parent			= "Camada2"
s:Ge/2Poco1e15/Type				= "TsCylinder"
d:Ge/2Poco1e15/RMax				= 3.375 mm
d:Ge/2Poco1e15/RMin				= 0. mm
d:Ge/2Poco1e15/HL				= 5.455 mm
d:Ge/2Poco1e15/TransX			= -74.52 mm
d:Ge/2Poco1e15/TransY			= 31.53 mm
d:Ge/2Poco1e15/TransZ			= 1.785 mm

s:Ge/2Poco1e16/Material			= "G4_WATER"
s:Ge/2Poco1e16/Parent			= "Camada2"
s:Ge/2Poco1e16/Type				= "TsCylinder"
d:Ge/2Poco1e16/RMax				= 3.375 mm
d:Ge/2Poco1e16/RMin				= 0. mm
d:Ge/2Poco1e16/HL				= 5.455 mm
d:Ge/2Poco1e16/TransX			= -74.52 mm
d:Ge/2Poco1e16/TransY			= 40.51 mm
d:Ge/2Poco1e16/TransZ			= 1.785 mm

s:Ge/2Poco1e17/Material			= "G4_WATER"
s:Ge/2Poco1e17/Parent			= "Camada2"
s:Ge/2Poco1e17/Type				= "TsCylinder"
d:Ge/2Poco1e17/RMax				= 3.375 mm
d:Ge/2Poco1e17/RMin				= 0. mm
d:Ge/2Poco1e17/HL				= 5.455 mm
d:Ge/2Poco1e17/TransX			= -74.52 mm
d:Ge/2Poco1e17/TransY			= 49.41 mm
d:Ge/2Poco1e17/TransZ			= 1.785 mm

s:Ge/2Poco1e18/Material			= "G4_WATER"
s:Ge/2Poco1e18/Parent			= "Camada2"
s:Ge/2Poco1e18/Type				= "TsCylinder"
d:Ge/2Poco1e18/RMax				= 3.375 mm
d:Ge/2Poco1e18/RMin				= 0. mm
d:Ge/2Poco1e18/HL				= 5.455 mm
d:Ge/2Poco1e18/TransX			= -74.52 mm
d:Ge/2Poco1e18/TransY			= 58.39 mm
d:Ge/2Poco1e18/TransZ			= 1.785 mm

s:Ge/2Poco1e19/Material			= "G4_WATER"
s:Ge/2Poco1e19/Parent			= "Camada2"
s:Ge/2Poco1e19/Type				= "TsCylinder"
d:Ge/2Poco1e19/RMax				= 3.375 mm
d:Ge/2Poco1e19/RMin				= 0. mm
d:Ge/2Poco1e19/HL				= 5.455 mm
d:Ge/2Poco1e19/TransX			= -74.52 mm
d:Ge/2Poco1e19/TransY			= 67.37 mm
d:Ge/2Poco1e19/TransZ			= 1.785 mm

s:Ge/2Poco1e20/Material			= "G4_WATER"
s:Ge/2Poco1e20/Parent			= "Camada2"
s:Ge/2Poco1e20/Type				= "TsCylinder"
d:Ge/2Poco1e20/RMax				= 3.375 mm
d:Ge/2Poco1e20/RMin				= 0. mm
d:Ge/2Poco1e20/HL				= 5.455 mm
d:Ge/2Poco1e20/TransX			= -74.52 mm
d:Ge/2Poco1e20/TransY			= 76.35 mm
d:Ge/2Poco1e20/TransZ			= 1.785 mm

s:Ge/2Poco1e21/Material			= "G4_WATER"
s:Ge/2Poco1e21/Parent			= "Camada2"
s:Ge/2Poco1e21/Type				= "TsCylinder"
d:Ge/2Poco1e21/RMax				= 3.375 mm
d:Ge/2Poco1e21/RMin				= 0. mm
d:Ge/2Poco1e21/HL				= 5.455 mm
d:Ge/2Poco1e21/TransX			= -74.52 mm
d:Ge/2Poco1e21/TransY			= 85.33 mm
d:Ge/2Poco1e21/TransZ			= 1.785 mm

s:Ge/2Poco1e22/Material			= "G4_WATER"
s:Ge/2Poco1e22/Parent			= "Camada2"
s:Ge/2Poco1e22/Type				= "TsCylinder"
d:Ge/2Poco1e22/RMax				= 3.375 mm
d:Ge/2Poco1e22/RMin				= 0. mm
d:Ge/2Poco1e22/HL				= 5.455 mm
d:Ge/2Poco1e22/TransX			= -74.52 mm
d:Ge/2Poco1e22/TransY			= 94.31 mm
d:Ge/2Poco1e22/TransZ			= 1.785 mm

s:Ge/2Poco1e23/Material			= "G4_WATER"
s:Ge/2Poco1e23/Parent			= "Camada2"
s:Ge/2Poco1e23/Type				= "TsCylinder"
d:Ge/2Poco1e23/RMax				= 3.375 mm
d:Ge/2Poco1e23/RMin				= 0. mm
d:Ge/2Poco1e23/HL				= 5.455 mm
d:Ge/2Poco1e23/TransX			= -74.52 mm
d:Ge/2Poco1e23/TransY			= 103.29 mm
d:Ge/2Poco1e23/TransZ			= 1.785 mm

s:Ge/2Poco1e24/Material			= "G4_WATER"
s:Ge/2Poco1e24/Parent			= "Camada2"
s:Ge/2Poco1e24/Type				= "TsCylinder"
d:Ge/2Poco1e24/RMax				= 3.375 mm
d:Ge/2Poco1e24/RMin				= 0. mm
d:Ge/2Poco1e24/HL				= 5.455 mm
d:Ge/2Poco1e24/TransX			= -74.52 mm
d:Ge/2Poco1e24/TransY			= 112.27 mm
d:Ge/2Poco1e24/TransZ			= 1.785 mm

s:Ge/2Poco2e1/Material			= "G4_WATER"
s:Ge/2Poco2e1/Parent			= "Camada2"
s:Ge/2Poco2e1/Type			= "TsCylinder"
d:Ge/2Poco2e1/RMax			= 3.375 mm
d:Ge/2Poco2e1/RMin			= 0. mm
d:Ge/2Poco2e1/HL			= 5.455 mm
d:Ge/2Poco2e1/TransX			= -65.54 mm
d:Ge/2Poco2e1/TransY			= -112.27 mm
d:Ge/2Poco2e1/TransZ			= 1.785 mm

s:Ge/2Poco2e2/Material			= "G4_WATER"
s:Ge/2Poco2e2/Parent			= "Camada2"
s:Ge/2Poco2e2/Type			= "TsCylinder"
d:Ge/2Poco2e2/RMax			= 3.375 mm
d:Ge/2Poco2e2/RMin			= 0. mm
d:Ge/2Poco2e2/HL			= 5.455 mm
d:Ge/2Poco2e2/TransX			= -65.54 mm
d:Ge/2Poco2e2/TransY			= -103.29 mm
d:Ge/2Poco2e2/TransZ			= 1.785 mm

s:Ge/2Poco2e3/Material			= "G4_WATER"
s:Ge/2Poco2e3/Parent			= "Camada2"
s:Ge/2Poco2e3/Type			= "TsCylinder"
d:Ge/2Poco2e3/RMax			= 3.375 mm
d:Ge/2Poco2e3/RMin			= 0. mm
d:Ge/2Poco2e3/HL			= 5.455 mm
d:Ge/2Poco2e3/TransX			= -65.54 mm
d:Ge/2Poco2e3/TransY			= -94.31 mm
d:Ge/2Poco2e3/TransZ			= 1.785 mm

s:Ge/2Poco2e4/Material			= "G4_WATER"
s:Ge/2Poco2e4/Parent			= "Camada2"
s:Ge/2Poco2e4/Type			= "TsCylinder"
d:Ge/2Poco2e4/RMax			= 3.375 mm
d:Ge/2Poco2e4/RMin			= 0. mm
d:Ge/2Poco2e4/HL			= 5.455 mm
d:Ge/2Poco2e4/TransX			= -65.54 mm
d:Ge/2Poco2e4/TransY			= -85.33 mm
d:Ge/2Poco2e4/TransZ			= 1.785 mm

s:Ge/2Poco2e5/Material			= "G4_WATER"
s:Ge/2Poco2e5/Parent			= "Camada2"
s:Ge/2Poco2e5/Type			= "TsCylinder"
d:Ge/2Poco2e5/RMax			= 3.375 mm
d:Ge/2Poco2e5/RMin			= 0. mm
d:Ge/2Poco2e5/HL			= 5.455 mm
d:Ge/2Poco2e5/TransX			= -65.54 mm
d:Ge/2Poco2e5/TransY			= -76.35 mm
d:Ge/2Poco2e5/TransZ			= 1.785 mm

s:Ge/2Poco2e6/Material			= "G4_WATER"
s:Ge/2Poco2e6/Parent			= "Camada2"
s:Ge/2Poco2e6/Type			= "TsCylinder"
d:Ge/2Poco2e6/RMax			= 3.375 mm
d:Ge/2Poco2e6/RMin			= 0. mm
d:Ge/2Poco2e6/HL			= 5.455 mm
d:Ge/2Poco2e6/TransX			= -65.54 mm
d:Ge/2Poco2e6/TransY			= -67.37 mm
d:Ge/2Poco2e6/TransZ			= 1.785 mm

s:Ge/2Poco2e7/Material			= "G4_WATER"
s:Ge/2Poco2e7/Parent			= "Camada2"
s:Ge/2Poco2e7/Type			= "TsCylinder"
d:Ge/2Poco2e7/RMax			= 3.375 mm
d:Ge/2Poco2e7/RMin			= 0. mm
d:Ge/2Poco2e7/HL			= 5.455 mm
d:Ge/2Poco2e7/TransX			= -65.54 mm
d:Ge/2Poco2e7/TransY			= -58.39 mm
d:Ge/2Poco2e7/TransZ			= 1.785 mm

s:Ge/2Poco2e8/Material			= "G4_WATER"
s:Ge/2Poco2e8/Parent			= "Camada2"
s:Ge/2Poco2e8/Type			= "TsCylinder"
d:Ge/2Poco2e8/RMax			= 3.375 mm
d:Ge/2Poco2e8/RMin			= 0. mm
d:Ge/2Poco2e8/HL			= 5.455 mm
d:Ge/2Poco2e8/TransX			= -65.54 mm
d:Ge/2Poco2e8/TransY			= -49.41 mm
d:Ge/2Poco2e8/TransZ			= 1.785 mm

s:Ge/2Poco2e9/Material			= "G4_WATER"
s:Ge/2Poco2e9/Parent			= "Camada2"
s:Ge/2Poco2e9/Type			= "TsCylinder"
d:Ge/2Poco2e9/RMax			= 3.375 mm
d:Ge/2Poco2e9/RMin			= 0. mm
d:Ge/2Poco2e9/HL			= 5.455 mm
d:Ge/2Poco2e9/TransX			= -65.54 mm
d:Ge/2Poco2e9/TransY			= -40.51 mm
d:Ge/2Poco2e9/TransZ			= 1.785 mm

s:Ge/2Poco2e10/Material			= "G4_WATER"
s:Ge/2Poco2e10/Parent			= "Camada2"
s:Ge/2Poco2e10/Type			= "TsCylinder"
d:Ge/2Poco2e10/RMax			= 3.375 mm
d:Ge/2Poco2e10/RMin			= 0. mm
d:Ge/2Poco2e10/HL			= 5.455 mm
d:Ge/2Poco2e10/TransX			= -65.54 mm
d:Ge/2Poco2e10/TransY			= -31.53 mm
d:Ge/2Poco2e10/TransZ			= 1.785 mm

s:Ge/2Poco2e11/Material			= "G4_WATER"
s:Ge/2Poco2e11/Parent			= "Camada2"
s:Ge/2Poco2e11/Type			= "TsCylinder"
d:Ge/2Poco2e11/RMax			= 3.375 mm
d:Ge/2Poco2e11/RMin			= 0. mm
d:Ge/2Poco2e11/HL			= 5.455 mm
d:Ge/2Poco2e11/TransX			= -65.54 mm
d:Ge/2Poco2e11/TransY			= -22.55 mm
d:Ge/2Poco2e11/TransZ			= 1.785 mm

s:Ge/2Poco2e12/Material			= "G4_WATER"
s:Ge/2Poco2e12/Parent			= "Camada2"
s:Ge/2Poco2e12/Type			= "TsCylinder"
d:Ge/2Poco2e12/RMax			= 3.375 mm
d:Ge/2Poco2e12/RMin			= 0. mm
d:Ge/2Poco2e12/HL			= 5.455 mm
d:Ge/2Poco2e12/TransX			= -65.54 mm
d:Ge/2Poco2e12/TransY			= -13.54 mm
d:Ge/2Poco2e12/TransZ			= 1.785 mm

s:Ge/2Poco2e13/Material			= "G4_WATER"
s:Ge/2Poco2e13/Parent			= "Camada2"
s:Ge/2Poco2e13/Type			= "TsCylinder"
d:Ge/2Poco2e13/RMax			= 3.375 mm
d:Ge/2Poco2e13/RMin			= 0. mm
d:Ge/2Poco2e13/HL			= 5.455 mm
d:Ge/2Poco2e13/TransX			= -65.54 mm
d:Ge/2Poco2e13/TransY			= 13.54 mm
d:Ge/2Poco2e13/TransZ			= 1.785 mm

s:Ge/2Poco2e14/Material			= "G4_WATER"
s:Ge/2Poco2e14/Parent			= "Camada2"
s:Ge/2Poco2e14/Type			= "TsCylinder"
d:Ge/2Poco2e14/RMax			= 3.375 mm
d:Ge/2Poco2e14/RMin			= 0. mm
d:Ge/2Poco2e14/HL			= 5.455 mm
d:Ge/2Poco2e14/TransX			= -65.54 mm
d:Ge/2Poco2e14/TransY			= 22.55 mm
d:Ge/2Poco2e14/TransZ			= 1.785 mm

s:Ge/2Poco2e15/Material			= "G4_WATER"
s:Ge/2Poco2e15/Parent			= "Camada2"
s:Ge/2Poco2e15/Type			= "TsCylinder"
d:Ge/2Poco2e15/RMax			= 3.375 mm
d:Ge/2Poco2e15/RMin			= 0. mm
d:Ge/2Poco2e15/HL			= 5.455 mm
d:Ge/2Poco2e15/TransX			= -65.54 mm
d:Ge/2Poco2e15/TransY			= 31.53 mm
d:Ge/2Poco2e15/TransZ			= 1.785 mm

s:Ge/2Poco2e16/Material			= "G4_WATER"
s:Ge/2Poco2e16/Parent			= "Camada2"
s:Ge/2Poco2e16/Type			= "TsCylinder"
d:Ge/2Poco2e16/RMax			= 3.375 mm
d:Ge/2Poco2e16/RMin			= 0. mm
d:Ge/2Poco2e16/HL			= 5.455 mm
d:Ge/2Poco2e16/TransX			= -65.54 mm
d:Ge/2Poco2e16/TransY			= 40.51 mm
d:Ge/2Poco2e16/TransZ			= 1.785 mm

s:Ge/2Poco2e17/Material			= "G4_WATER"
s:Ge/2Poco2e17/Parent			= "Camada2"
s:Ge/2Poco2e17/Type			= "TsCylinder"
d:Ge/2Poco2e17/RMax			= 3.375 mm
d:Ge/2Poco2e17/RMin			= 0. mm
d:Ge/2Poco2e17/HL			= 5.455 mm
d:Ge/2Poco2e17/TransX			= -65.54 mm
d:Ge/2Poco2e17/TransY			= 49.41 mm
d:Ge/2Poco2e17/TransZ			= 1.785 mm

s:Ge/2Poco2e18/Material			= "G4_WATER"
s:Ge/2Poco2e18/Parent			= "Camada2"
s:Ge/2Poco2e18/Type			= "TsCylinder"
d:Ge/2Poco2e18/RMax			= 3.375 mm
d:Ge/2Poco2e18/RMin			= 0. mm
d:Ge/2Poco2e18/HL			= 5.455 mm
d:Ge/2Poco2e18/TransX			= -65.54 mm
d:Ge/2Poco2e18/TransY			= 58.39 mm
d:Ge/2Poco2e18/TransZ			= 1.785 mm

s:Ge/2Poco2e19/Material			= "G4_WATER"
s:Ge/2Poco2e19/Parent			= "Camada2"
s:Ge/2Poco2e19/Type			= "TsCylinder"
d:Ge/2Poco2e19/RMax			= 3.375 mm
d:Ge/2Poco2e19/RMin			= 0. mm
d:Ge/2Poco2e19/HL			= 5.455 mm
d:Ge/2Poco2e19/TransX			= -65.54 mm
d:Ge/2Poco2e19/TransY			= 67.37 mm
d:Ge/2Poco2e19/TransZ			= 1.785 mm

s:Ge/2Poco2e20/Material			= "G4_WATER"
s:Ge/2Poco2e20/Parent			= "Camada2"
s:Ge/2Poco2e20/Type			= "TsCylinder"
d:Ge/2Poco2e20/RMax			= 3.375 mm
d:Ge/2Poco2e20/RMin			= 0. mm
d:Ge/2Poco2e20/HL			= 5.455 mm
d:Ge/2Poco2e20/TransX			= -65.54 mm
d:Ge/2Poco2e20/TransY			= 76.35 mm
d:Ge/2Poco2e20/TransZ			= 1.785 mm

s:Ge/2Poco2e21/Material			= "G4_WATER"
s:Ge/2Poco2e21/Parent			= "Camada2"
s:Ge/2Poco2e21/Type			= "TsCylinder"
d:Ge/2Poco2e21/RMax			= 3.375 mm
d:Ge/2Poco2e21/RMin			= 0. mm
d:Ge/2Poco2e21/HL			= 5.455 mm
d:Ge/2Poco2e21/TransX			= -65.54 mm
d:Ge/2Poco2e21/TransY			= 85.33 mm
d:Ge/2Poco2e21/TransZ			= 1.785 mm

s:Ge/2Poco2e22/Material			= "G4_WATER"
s:Ge/2Poco2e22/Parent			= "Camada2"
s:Ge/2Poco2e22/Type			= "TsCylinder"
d:Ge/2Poco2e22/RMax			= 3.375 mm
d:Ge/2Poco2e22/RMin			= 0. mm
d:Ge/2Poco2e22/HL			= 5.455 mm
d:Ge/2Poco2e22/TransX			= -65.54 mm
d:Ge/2Poco2e22/TransY			= 94.31 mm
d:Ge/2Poco2e22/TransZ			= 1.785 mm

s:Ge/2Poco2e23/Material			= "G4_WATER"
s:Ge/2Poco2e23/Parent			= "Camada2"
s:Ge/2Poco2e23/Type			= "TsCylinder"
d:Ge/2Poco2e23/RMax			= 3.375 mm
d:Ge/2Poco2e23/RMin			= 0. mm
d:Ge/2Poco2e23/HL			= 5.455 mm
d:Ge/2Poco2e23/TransX			= -65.54 mm
d:Ge/2Poco2e23/TransY			= 103.29 mm
d:Ge/2Poco2e23/TransZ			= 1.785 mm

s:Ge/2Poco2e24/Material			= "G4_WATER"
s:Ge/2Poco2e24/Parent			= "Camada2"
s:Ge/2Poco2e24/Type			= "TsCylinder"
d:Ge/2Poco2e24/RMax			= 3.375 mm
d:Ge/2Poco2e24/RMin			= 0. mm
d:Ge/2Poco2e24/HL			= 5.455 mm
d:Ge/2Poco2e24/TransX			= -65.54 mm
d:Ge/2Poco2e24/TransY			= 112.27 mm
d:Ge/2Poco2e24/TransZ			= 1.785 mm

s:Ge/2Poco3e1/Material			= "G4_WATER"
s:Ge/2Poco3e1/Parent			= "Camada2"
s:Ge/2Poco3e1/Type			= "TsCylinder"
d:Ge/2Poco3e1/RMax			= 3.375 mm
d:Ge/2Poco3e1/RMin			= 0. mm
d:Ge/2Poco3e1/HL			= 5.455 mm
d:Ge/2Poco3e1/TransX			= -56.56 mm
d:Ge/2Poco3e1/TransY			= -112.27 mm
d:Ge/2Poco3e1/TransZ			= 1.785 mm

s:Ge/2Poco3e2/Material			= "G4_WATER"
s:Ge/2Poco3e2/Parent			= "Camada2"
s:Ge/2Poco3e2/Type			= "TsCylinder"
d:Ge/2Poco3e2/RMax			= 3.375 mm
d:Ge/2Poco3e2/RMin			= 0. mm
d:Ge/2Poco3e2/HL			= 5.455 mm
d:Ge/2Poco3e2/TransX			= -56.56 mm
d:Ge/2Poco3e2/TransY			= -103.29 mm
d:Ge/2Poco3e2/TransZ			= 1.785 mm

s:Ge/2Poco3e3/Material			= "G4_WATER"
s:Ge/2Poco3e3/Parent			= "Camada2"
s:Ge/2Poco3e3/Type			= "TsCylinder"
d:Ge/2Poco3e3/RMax			= 3.375 mm
d:Ge/2Poco3e3/RMin			= 0. mm
d:Ge/2Poco3e3/HL			= 5.455 mm
d:Ge/2Poco3e3/TransX			= -56.56 mm
d:Ge/2Poco3e3/TransY			= -94.31 mm
d:Ge/2Poco3e3/TransZ			= 1.785 mm

s:Ge/2Poco3e4/Material			= "G4_WATER"
s:Ge/2Poco3e4/Parent			= "Camada2"
s:Ge/2Poco3e4/Type			= "TsCylinder"
d:Ge/2Poco3e4/RMax			= 3.375 mm
d:Ge/2Poco3e4/RMin			= 0. mm
d:Ge/2Poco3e4/HL			= 5.455 mm
d:Ge/2Poco3e4/TransX			= -56.56 mm
d:Ge/2Poco3e4/TransY			= -85.33 mm
d:Ge/2Poco3e4/TransZ			= 1.785 mm

s:Ge/2Poco3e5/Material			= "G4_WATER"
s:Ge/2Poco3e5/Parent			= "Camada2"
s:Ge/2Poco3e5/Type			= "TsCylinder"
d:Ge/2Poco3e5/RMax			= 3.375 mm
d:Ge/2Poco3e5/RMin			= 0. mm
d:Ge/2Poco3e5/HL			= 5.455 mm
d:Ge/2Poco3e5/TransX			= -56.56 mm
d:Ge/2Poco3e5/TransY			= -76.35 mm
d:Ge/2Poco3e5/TransZ			= 1.785 mm

s:Ge/2Poco3e6/Material			= "G4_WATER"
s:Ge/2Poco3e6/Parent			= "Camada2"
s:Ge/2Poco3e6/Type			= "TsCylinder"
d:Ge/2Poco3e6/RMax			= 3.375 mm
d:Ge/2Poco3e6/RMin			= 0. mm
d:Ge/2Poco3e6/HL			= 5.455 mm
d:Ge/2Poco3e6/TransX			= -56.56 mm
d:Ge/2Poco3e6/TransY			= -67.37 mm
d:Ge/2Poco3e6/TransZ			= 1.785 mm

s:Ge/2Poco3e7/Material			= "G4_WATER"
s:Ge/2Poco3e7/Parent			= "Camada2"
s:Ge/2Poco3e7/Type			= "TsCylinder"
d:Ge/2Poco3e7/RMax			= 3.375 mm
d:Ge/2Poco3e7/RMin			= 0. mm
d:Ge/2Poco3e7/HL			= 5.455 mm
d:Ge/2Poco3e7/TransX			= -56.56 mm
d:Ge/2Poco3e7/TransY			= -58.39 mm
d:Ge/2Poco3e7/TransZ			= 1.785 mm

s:Ge/2Poco3e8/Material			= "G4_WATER"
s:Ge/2Poco3e8/Parent			= "Camada2"
s:Ge/2Poco3e8/Type			= "TsCylinder"
d:Ge/2Poco3e8/RMax			= 3.375 mm
d:Ge/2Poco3e8/RMin			= 0. mm
d:Ge/2Poco3e8/HL			= 5.455 mm
d:Ge/2Poco3e8/TransX			= -56.56 mm
d:Ge/2Poco3e8/TransY			= -49.41 mm
d:Ge/2Poco3e8/TransZ			= 1.785 mm

s:Ge/2Poco3e9/Material			= "G4_WATER"
s:Ge/2Poco3e9/Parent			= "Camada2"
s:Ge/2Poco3e9/Type			= "TsCylinder"
d:Ge/2Poco3e9/RMax			= 3.375 mm
d:Ge/2Poco3e9/RMin			= 0. mm
d:Ge/2Poco3e9/HL			= 5.455 mm
